

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:33:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   787  005F                     u60:
   788  005F                     l780:
   789                           
   790                           ;main.c: 233:     _delay((unsigned long)((500)*(4000000/4000.0)));
   791  005F  3003               	movlw	3
   792  0060  00F5               	movwf	??_leds+2
   793  0061  308A               	movlw	138
   794  0062  00F4               	movwf	??_leds+1
   795  0063  3055               	movlw	85
   796  0064  00F3               	movwf	??_leds
   797  0065                     u187:
   798  0065  0BF3               	decfsz	??_leds,f
   799  0066  2865               	goto	u187
   800  0067  0BF4               	decfsz	??_leds+1,f
   801  0068  2865               	goto	u187
   802  0069  0BF5               	decfsz	??_leds+2,f
   803  006A  2865               	goto	u187
   804  006B  286C               	nop2
   805  006C                     l782:
   806                           
   807                           ;main.c: 234:     if (PORTAbits.RA3 == 1){
   808  006C  1283               	bcf	3,5	;RP0=0, select bank0
   809  006D  1303               	bcf	3,6	;RP1=0, select bank0
   810  006E  1D85               	btfss	5,3	;volatile
   811  006F  2871               	goto	u71
   812  0070  2872               	goto	u70
   813  0071                     u71:
   814  0071  289F               	goto	l84
   815  0072                     u70:
   816  0072                     l784:
   817                           
   818                           ;main.c: 235:     PORTBbits.RB1 = 1;
   819  0072  1486               	bsf	6,1	;volatile
   820  0073                     l786:
   821                           
   822                           ;main.c: 236:     _delay((unsigned long)((500)*(4000000/4000.0)));
   823  0073  3003               	movlw	3
   824  0074  00F5               	movwf	??_leds+2
   825  0075  308A               	movlw	138
   826  0076  00F4               	movwf	??_leds+1
   827  0077  3055               	movlw	85
   828  0078  00F3               	movwf	??_leds
   829  0079                     u197:
   830  0079  0BF3               	decfsz	??_leds,f
   831  007A  2879               	goto	u197
   832  007B  0BF4               	decfsz	??_leds+1,f
   833  007C  2879               	goto	u197
   834  007D  0BF5               	decfsz	??_leds+2,f
   835  007E  2879               	goto	u197
   836  007F  2880               	nop2
   837  0080                     l788:
   838                           
   839                           ;main.c: 237:     for (int x = 0; x <= 30; x++) {
   840  0080  01F8               	clrf	leds@x_447
   841  0081  01F9               	clrf	leds@x_447+1
   842  0082                     l794:
   843                           
   844                           ;main.c: 238:         if (x == 29) {
   845  0082  301D               	movlw	29
   846  0083  0678               	xorwf	leds@x_447,w
   847  0084  0479               	iorwf	leds@x_447+1,w
   848  0085  1D03               	btfss	3,2
   849  0086  2888               	goto	u81
   850  0087  2889               	goto	u80
   851  0088                     u81:
   852  0088  288C               	goto	l798
   853  0089                     u80:
   854  0089                     l796:
   855                           
   856                           ;main.c: 239:         PORTBbits.RB1 = 0;
   857  0089  1283               	bcf	3,5	;RP0=0, select bank0
   858  008A  1303               	bcf	3,6	;RP1=0, select bank0
   859  008B  1086               	bcf	6,1	;volatile
   860  008C                     l798:
   861                           
   862                           ;main.c: 241:     }
   863  008C  3001               	movlw	1
   864  008D  07F8               	addwf	leds@x_447,f
   865  008E  1803               	skipnc
   866  008F  0AF9               	incf	leds@x_447+1,f
   867  0090  3000               	movlw	0
   868  0091  07F9               	addwf	leds@x_447+1,f
   869  0092                     l800:
   870  0092  0879               	movf	leds@x_447+1,w
   871  0093  3A80               	xorlw	128
   872  0094  00FF               	movwf	btemp+1
   873  0095  3080               	movlw	128
   874  0096  027F               	subwf	btemp+1,w
   875  0097  1D03               	skipz
   876  0098  289B               	goto	u95
   877  0099  301F               	movlw	31
   878  009A  0278               	subwf	leds@x_447,w
   879  009B                     u95:
   880  009B  1C03               	skipc
   881  009C  289E               	goto	u91
   882  009D  289F               	goto	u90
   883  009E                     u91:
   884  009E  2882               	goto	l794
   885  009F                     u90:
   886  009F                     l84:
   887  009F  0008               	return
   888  00A0                     __end_of_leds:
   889                           
   890                           	psect	text3
   891  011A                     __ptext3:	
   892 ;; *************** function _isr *****************
   893 ;; Defined at:
   894 ;;		line 183 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          3       0       0       0       0
   911 ;;      Totals:         3       0       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		Interrupt level 1
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _isr
   923  011A                     _isr:
   924  011A                     i1l802:
   925                           
   926                           ;main.c: 185:     if(PIR1bits.ADIF == 1) {
   927  011A  1283               	bcf	3,5	;RP0=0, select bank0
   928  011B  1303               	bcf	3,6	;RP1=0, select bank0
   929  011C  1F0C               	btfss	12,6	;volatile
   930  011D  291F               	goto	u10_21
   931  011E  2920               	goto	u10_20
   932  011F                     u10_21:
   933  011F  2937               	goto	i1l60
   934  0120                     u10_20:
   935  0120                     i1l804:
   936                           
   937                           ;main.c: 187:     if(ADCON0bits.CHS == 0)
   938  0120  0C1F               	rrf	31,w	;volatile
   939  0121  00F0               	movwf	??_isr
   940  0122  0C70               	rrf	??_isr,w
   941  0123  390F               	andlw	15
   942  0124  3A00               	xorlw	0
   943  0125  1D03               	skipz
   944  0126  2928               	goto	u11_21
   945  0127  2929               	goto	u11_20
   946  0128                     u11_21:
   947  0128  2930               	goto	i1l808
   948  0129                     u11_20:
   949  0129                     i1l806:
   950                           
   951                           ;main.c: 188:         CCPR2L = (ADRESH >> 1) + 124;
   952  0129  081E               	movf	30,w	;volatile
   953  012A  00F0               	movwf	??_isr
   954  012B  1003               	clrc
   955  012C  0C70               	rrf	??_isr,w
   956  012D  3E7C               	addlw	124
   957  012E  009B               	movwf	27	;volatile
   958  012F  2936               	goto	i1l810
   959  0130                     i1l808:
   960  0130  081E               	movf	30,w	;volatile
   961  0131  00F0               	movwf	??_isr
   962  0132  1003               	clrc
   963  0133  0C70               	rrf	??_isr,w
   964  0134  3E7C               	addlw	124
   965  0135  0095               	movwf	21	;volatile
   966  0136                     i1l810:
   967                           
   968                           ;main.c: 191:          PIR1bits.ADIF = 0;
   969  0136  130C               	bcf	12,6	;volatile
   970  0137                     i1l60:
   971  0137  0872               	movf	??_isr+2,w
   972  0138  008A               	movwf	10
   973  0139  0E71               	swapf	??_isr+1,w
   974  013A  0083               	movwf	3
   975  013B  0EFE               	swapf	btemp,f
   976  013C  0E7E               	swapf	btemp,w
   977  013D  0009               	retfie
   978  013E                     __end_of_isr:
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126
   981                           
   982                           	psect	intentry
   983  0004                     __pintentry:	
   984                           ;incstack = 0
   985                           ; Regs used in _isr: [wreg+status,2+status,0]
   986                           
   987  0004                     interrupt_function:
   988  007E                     saved_w	set	btemp
   989  0004  00FE               	movwf	btemp
   990  0005  0E03               	swapf	3,w
   991  0006  00F1               	movwf	??_isr+1
   992  0007  080A               	movf	10,w
   993  0008  00F2               	movwf	??_isr+2
   994  0009  120A  118A  291A   	ljmp	_isr
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG1 @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	RE3/MCLR pin function select bit
  1006                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1007                           ;	Code Protection bit
  1008                           ;	CP = OFF, Program memory code protection is disabled
  1009                           ;	Data Code Protection bit
  1010                           ;	CPD = OFF, Data memory code protection is disabled
  1011                           ;	Brown Out Reset Selection bits
  1012                           ;	BOREN = OFF, BOR disabled
  1013                           ;	Internal External Switchover bit
  1014                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1015                           ;	Fail-Safe Clock Monitor Enabled bit
  1016                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1017                           ;	Low Voltage Programming Enable bit
  1018                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1019                           ;	In-Circuit Debugger Mode bit
  1020                           ;	DEBUG = 0x1, unprogrammed default
  1021  2007                     	org	8199
  1022  2007  20D4               	dw	8404
  1023                           
  1024                           ;Config register CONFIG2 @ 0x2008
  1025                           ;	Brown-out Reset Selection bit
  1026                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1027                           ;	Flash Program Memory Self Write Enable bits
  1028                           ;	WRT = OFF, Write protection off
  1029  2008                     	org	8200
  1030  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_leds

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      90
                                             10 COMMON     1     1      0
                               _leds
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _leds                                                 7     7      0      90
                                              3 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leds
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 10:33:55 2021

                     l74 0059                       l90 00EE                       l84 009F  
                     l87 00E5                       l89 00E9                       u10 00E9  
                     u11 00E8                       u20 0019                       u21 0018  
                     u30 002C                       u31 002B                       u40 0043  
                     u41 0042                       u50 0059                       u51 0058  
                     u60 005F                       u61 005E                       u70 0072  
                     u71 0071                       u55 0055                       u80 0089  
                     u81 0088                       u90 009F                       u91 009E  
                     u95 009B                      l700 00B0                      l710 00B7  
                    l702 00B1                      l800 0092                      l720 00BE  
                    l712 00B8                      l704 00B2                      l730 00C8  
                    l722 00BF                      l714 00B9                      l706 00B5  
                    l740 00CF                      l732 00CB                      l724 00C0  
                    l716 00BA                      l708 00B6                      l820 0108  
                    l812 00EF                      l750 00E1                      l742 00D1  
                    l734 00CC                      l726 00C1                      l718 00BB  
                    l822 010B                      l814 00F4                      l760 0026  
                    l752 00E2                      l744 00D5                      l736 00CD  
                    l728 00C3                      l824 010F                      l816 00F9  
                    l762 002C                      l754 00E4                      l746 00D9  
                    l738 00CE                      l690 00A9                      l682 00A0  
                    l826 0113                      l818 00FF                      l780 005F  
                    l772 003C                      l764 002D                      l756 0013  
                    l748 00DF                      l692 00AA                      l684 00A4  
                    l782 006C                      l774 0043                      l766 003A  
                    l758 0019                      l694 00AB                      l686 00A5  
                    l784 0072                      l776 0046                      l696 00AC  
                    l688 00A8                      l794 0082                      l786 0073  
                    l778 004C                      l698 00AD                      l796 0089  
                    l788 0080                      l798 008C                      u120 00FF  
                    u121 00FE                      u130 0108                      u131 0107  
                    u147 0111                      u157 00C5                      _PR2 0092  
                    u167 001F                      u177 0033                      u187 0065  
                    u197 0079                      _isr 011A                     ?_isr 0070  
                   i1l60 0137                     _main 00EF                     _leds 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    ?_leds 0070                    _ANSEL 0188  
                  i1l810 0136                    i1l802 011A                    i1l804 0120  
                  i1l806 0129                    i1l808 0130                    u10_20 0120  
                  u10_21 011F                    u11_20 0129                    u11_21 0128  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _setup 00A0                    leds@x 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 011A             __end_of_leds 00A0                   ??_main 007A  
                 ??_leds 0073                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 00EF                  ??_setup 0073               __pmaintext 00EF  
             __pintentry 0004                  __ptext1 00A0                  __ptext2 0013  
                __ptext3 011A                _T2CONbits 0012             __size_of_isr 0024  
   end_of_initialization 000F                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 013E                ___latbits 0002           __size_of_setup 004F  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                leds@x_447 0078  
          __size_of_main 002B            __size_of_leds 008D               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
